   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  80:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  81:../Visualizar.c **** 				0b1110,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  82:../Visualizar.c **** 				0b1110,0b1110,0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0000,0b0000,0b00
  83:../Visualizar.c **** 				0b1110,0b1110,0b1110,0b1110,0b1101,0b0011,0b0011,0b0011,0b0011,0b0011,0b0011,0b1101,0b1110,0b11
  84:../Visualizar.c **** 				0b0000,0b1110,0b1110,0b1111,0b0011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b0011,0b1111,0b11
  85:../Visualizar.c **** 				0b0000,0b0000,0b1111,0b1111,0b0011,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0011,0b1111,0b11
  86:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0100,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0100,0b1101,0b00
  87:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b1011,0b1101,0b00
  88:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1011,0b1011,0b1011,0b1011,0b1011,0b1011,0b1101,0b0000,0b00
  89:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0011,0b1101,0b00
  90:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b0011,0b0011,0b1101,0b0011,0b1101,0b1101,0b0011,0b0100,0b1011,0b0011,0b11
  91:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b0100,0b0011,0b1101,0b0100,0b0100,0b0100,0b0100,0b1011,0b1101,0b1011,0b00
  92:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1011,0b1011,0b1011,0b1011,0b1101,0b0100,0b01
  93:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1111,0b1101,0b1101,0b1100,0b1100,0b1101,0b1101,0b1101,0b11
  94:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1110,0b1110,0b1101,0b0000,0b0000,0b00
  95:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1111,0b1111,0b1101,0b0000,0b0000,0b00
  96:../Visualizar.c **** 		}
  97:../Visualizar.c **** 	},{
  98:../Visualizar.c **** 		{
  99:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
 100:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0000,0b0000,0b00
 101:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b0011,0b0011,0b0011,0b0011,0b0011,0b0011,0b1101,0b0000,0b00
 102:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1111,0b0011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b0011,0b1111,0b00
 103:../Visualizar.c **** 				0b0000,0b0000,0b1111,0b1111,0b0011,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0011,0b1111,0b11
 104:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0100,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0100,0b1101,0b00
 105:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b1011,0b1101,0b00
 106:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1011,0b1011,0b1011,0b1011,0b1011,0b1011,0b1101,0b0000,0b00
 107:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0011,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0011,0b1101,0b00
 108:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b0011,0b1011,0b0100,0b0011,0b1101,0b1101,0b0011,0b0100,0b1011,0b0011,0b11
 109:../Visualizar.c **** 				0b0000,0b1101,0b0011,0b1011,0b1101,0b1011,0b0100,0b0100,0b0100,0b0100,0b1011,0b1101,0b1011,0b00
 110:../Visualizar.c **** 				0b0000,0b1101,0b0100,0b0100,0b1101,0b1011,0b1011,0b1011,0b1011,0b1011,0b1011,0b1101,0b0100,0b01
 111:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b1101,0b1101,0b1100,0b1100,0b1100,0b1100,0b1100,0b1100,0b1101,0b1101,0b11
 112:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b0101,0b1101,0b1101,0b0101,0b1101,0b0000,0b0000,0b00
 113:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1110,0b1110,0b1101,0b1101,0b1110,0b1110,0b1101,0b0000,0b00
 114:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1111,0b1111,0b1101,0b1101,0b1111,0b1111,0b1101,0b0000,0b00
 115:../Visualizar.c **** 		},
 116:../Visualizar.c **** 		{
 117:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
 118:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
 119:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0000,0b0000,0b00
 120:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b0011,0b0011,0b0011,0b0011,0b0011,0b0011,0b1101,0b0000,0b00
 121:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1111,0b0011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b0011,0b1111,0b00
 122:../Visualizar.c **** 				0b0000,0b0000,0b1111,0b1111,0b0011,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0011,0b1111,0b11
 123:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0100,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0100,0b1101,0b00
 124:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b1011,0b1101,0b00
 125:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1011,0b1011,0b1011,0b1011,0b1011,0b1011,0b1101,0b0000,0b00
 126:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0011,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b00
 127:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b0011,0b1011,0b0100,0b0011,0b1101,0b1101,0b0011,0b1101,0b0011,0b0011,0b11
 128:../Visualizar.c **** 				0b0000,0b1101,0b0011,0b1011,0b1101,0b1011,0b0011,0b0011,0b0011,0b1011,0b1101,0b0011,0b0100,0b11
 129:../Visualizar.c **** 				0b0000,0b1101,0b0100,0b0011,0b1101,0b1011,0b1011,0b1011,0b1011,0b1101,0b1101,0b1101,0b1101,0b00
 130:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1100,0b1100,0b1101,0b1101,0b1111,0b1101,0b0000,0b00
 131:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1110,0b1110,0b1101,0b1101,0b1101,0b1101,0b0000,0b00
 132:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1111,0b1111,0b1101,0b0000,0b0000,0b0000,0b0000,0b00
 133:../Visualizar.c **** 		},
 134:../Visualizar.c **** 		{
 135:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
 136:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
 137:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0000,0b0000,0b00
 138:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b0011,0b0011,0b0011,0b0011,0b0011,0b0011,0b1101,0b0000,0b00
 139:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1111,0b0011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b0011,0b1111,0b00
 140:../Visualizar.c **** 				0b0000,0b0000,0b1111,0b1111,0b0011,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0011,0b1111,0b11
 141:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0100,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0100,0b1101,0b00
 142:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b1011,0b1101,0b00
 143:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1011,0b1011,0b1011,0b1011,0b1011,0b1011,0b1101,0b0000,0b00
 144:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0011,0b1101,0b00
 145:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b0011,0b0011,0b1101,0b0011,0b1101,0b1101,0b0011,0b0100,0b1011,0b0011,0b11
 146:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b0100,0b0011,0b1101,0b0100,0b0100,0b0100,0b0100,0b1011,0b1101,0b1011,0b00
 147:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1011,0b1011,0b1011,0b1011,0b1101,0b0100,0b01
 148:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1111,0b1101,0b1101,0b1100,0b1100,0b1101,0b1101,0b1101,0b11
 149:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1110,0b1110,0b1101,0b0000,0b0000,0b00
 150:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1111,0b1111,0b1101,0b0000,0b0000,0b00
 151:../Visualizar.c **** 
 152:../Visualizar.c **** 		}
 153:../Visualizar.c **** 	}
 154:../Visualizar.c **** };
 155:../Visualizar.c **** 
 156:../Visualizar.c **** 
 157:../Visualizar.c **** void init_visualizacion(void){
 4677              		.loc 1 157 0
 4678              		.cfi_startproc
 4679              		@ Function supports interworking.
 4680              		@ args = 0, pretend = 0, frame = 0
 4681              		@ frame_needed = 1, uses_anonymous_args = 0
 4682 0000 0DC0A0E1 		mov	ip, sp
 4683              	.LCFI0:
 4684              		.cfi_def_cfa_register 12
 4685 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4686 0008 04B04CE2 		sub	fp, ip, #4
 4687              		.cfi_offset 14, -8
 4688              		.cfi_offset 13, -12
 4689              		.cfi_offset 11, -16
 4690              	.LCFI1:
 4691              		.cfi_def_cfa 11, 4
 158:../Visualizar.c **** 	lcd_init();
 4692              		.loc 1 158 0
 4693 000c FEFFFFEB 		bl	lcd_init
 159:../Visualizar.c **** 	lcd_clear();
 4694              		.loc 1 159 0
 4695 0010 FEFFFFEB 		bl	lcd_clear
 160:../Visualizar.c **** }
 4696              		.loc 1 160 0
 4697 0014 0CD04BE2 		sub	sp, fp, #12
 4698 0018 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4699 001c 1EFF2FE1 		bx	lr
 4700              		.cfi_endproc
 4701              	.LFE0:
 4703              		.section	.rodata
 4704              		.align	2
 4705              	.LC0:
 4706 0000 20202020 		.ascii	"     RAC-MAN     \000"
 4706      20524143 
 4706      2D4D414E 
 4706      20202020 
 4706      2000
 4707 0012 0000     		.align	2
 4708              	.LC1:
 4709 0014 20202050 		.ascii	"   Pulsa Boton Izquierdo para empezar   \000"
 4709      756C7361 
 4709      20426F74 
 4709      6F6E2049 
 4709      7A717569 
 4710 003d 000000   		.text
 4711              		.align	2
 4712              		.global	mensaje_bienvenida
 4714              	mensaje_bienvenida:
 4715              	.LFB1:
 161:../Visualizar.c **** 
 162:../Visualizar.c **** 
 163:../Visualizar.c **** void mensaje_bienvenida(void){
 4716              		.loc 1 163 0
 4717              		.cfi_startproc
 4718              		@ Function supports interworking.
 4719              		@ args = 0, pretend = 0, frame = 0
 4720              		@ frame_needed = 1, uses_anonymous_args = 0
 4721 0020 0DC0A0E1 		mov	ip, sp
 4722              	.LCFI2:
 4723              		.cfi_def_cfa_register 12
 4724 0024 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4725 0028 04B04CE2 		sub	fp, ip, #4
 4726              		.cfi_offset 14, -8
 4727              		.cfi_offset 13, -12
 4728              		.cfi_offset 11, -16
 4729              	.LCFI3:
 4730              		.cfi_def_cfa 11, 4
 164:../Visualizar.c **** 	lcd_puts_x2( 0, 20, BLACK, "     RAC-MAN     " );
 4731              		.loc 1 164 0
 4732 002c 0000A0E3 		mov	r0, #0
 4733 0030 1410A0E3 		mov	r1, #20
 4734 0034 0F20A0E3 		mov	r2, #15
 4735 0038 20309FE5 		ldr	r3, .L3
 4736 003c FEFFFFEB 		bl	lcd_puts_x2
 165:../Visualizar.c **** 	lcd_puts( 0, 60, BLACK, "   Pulsa Boton Izquierdo para empezar   " );
 4737              		.loc 1 165 0
 4738 0040 0000A0E3 		mov	r0, #0
 4739 0044 3C10A0E3 		mov	r1, #60
 4740 0048 0F20A0E3 		mov	r2, #15
 4741 004c 10309FE5 		ldr	r3, .L3+4
 4742 0050 FEFFFFEB 		bl	lcd_puts
 166:../Visualizar.c **** }
 4743              		.loc 1 166 0
 4744 0054 0CD04BE2 		sub	sp, fp, #12
 4745 0058 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4746 005c 1EFF2FE1 		bx	lr
 4747              	.L4:
 4748              		.align	2
 4749              	.L3:
 4750 0060 00000000 		.word	.LC0
 4751 0064 14000000 		.word	.LC1
 4752              		.cfi_endproc
 4753              	.LFE1:
 4755              		.align	2
 4756              		.global	dibujar_mapa
 4758              	dibujar_mapa:
 4759              	.LFB2:
 167:../Visualizar.c **** 
 168:../Visualizar.c **** 
 169:../Visualizar.c **** void dibujar_mapa(void){
 4760              		.loc 1 169 0
 4761              		.cfi_startproc
 4762              		@ Function supports interworking.
 4763              		@ args = 0, pretend = 0, frame = 8
 4764              		@ frame_needed = 1, uses_anonymous_args = 0
 4765 0068 0DC0A0E1 		mov	ip, sp
 4766              	.LCFI4:
 4767              		.cfi_def_cfa_register 12
 4768 006c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4769 0070 04B04CE2 		sub	fp, ip, #4
 4770              		.cfi_offset 14, -8
 4771              		.cfi_offset 13, -12
 4772              		.cfi_offset 11, -16
 4773              	.LCFI5:
 4774              		.cfi_def_cfa 11, 4
 4775 0074 08D04DE2 		sub	sp, sp, #8
 170:../Visualizar.c **** 	int i, j;
 171:../Visualizar.c **** 	for (i = 0; i<320/16; i++)
 4776              		.loc 1 171 0
 4777 0078 0030A0E3 		mov	r3, #0
 4778 007c 10300BE5 		str	r3, [fp, #-16]
 4779 0080 280000EA 		b	.L6
 4780              	.L11:
 172:../Visualizar.c **** 		for (j = 0; j<240/16; j++){
 4781              		.loc 1 172 0
 4782 0084 0030A0E3 		mov	r3, #0
 4783 0088 14300BE5 		str	r3, [fp, #-20]
 4784 008c 1F0000EA 		b	.L7
 4785              	.L10:
 173:../Visualizar.c **** 
 174:../Visualizar.c **** 			if(mapa[j][i] == 0)
 4786              		.loc 1 174 0
 4787 0090 A8109FE5 		ldr	r1, .L12
 4788 0094 14201BE5 		ldr	r2, [fp, #-20]
 4789 0098 0230A0E1 		mov	r3, r2
 4790 009c 0331A0E1 		mov	r3, r3, asl #2
 4791 00a0 023083E0 		add	r3, r3, r2
 4792 00a4 0331A0E1 		mov	r3, r3, asl #2
 4793 00a8 10201BE5 		ldr	r2, [fp, #-16]
 4794 00ac 023083E0 		add	r3, r3, r2
 4795 00b0 033191E7 		ldr	r3, [r1, r3, asl #2]
 4796 00b4 000053E3 		cmp	r3, #0
 4797 00b8 0200001A 		bne	.L8
 175:../Visualizar.c **** 				poner_muro(i, j);
 4798              		.loc 1 175 0
 4799 00bc 10001BE5 		ldr	r0, [fp, #-16]
 4800 00c0 14101BE5 		ldr	r1, [fp, #-20]
 4801 00c4 FEFFFFEB 		bl	poner_muro
 4802              	.L8:
 176:../Visualizar.c **** 
 177:../Visualizar.c **** 			if(mapa[j][i] == 3)
 4803              		.loc 1 177 0
 4804 00c8 70109FE5 		ldr	r1, .L12
 4805 00cc 14201BE5 		ldr	r2, [fp, #-20]
 4806 00d0 0230A0E1 		mov	r3, r2
 4807 00d4 0331A0E1 		mov	r3, r3, asl #2
 4808 00d8 023083E0 		add	r3, r3, r2
 4809 00dc 0331A0E1 		mov	r3, r3, asl #2
 4810 00e0 10201BE5 		ldr	r2, [fp, #-16]
 4811 00e4 023083E0 		add	r3, r3, r2
 4812 00e8 033191E7 		ldr	r3, [r1, r3, asl #2]
 4813 00ec 030053E3 		cmp	r3, #3
 4814 00f0 0300001A 		bne	.L9
 178:../Visualizar.c **** 				dibujar_racman(i, j, 0);
 4815              		.loc 1 178 0
 4816 00f4 10001BE5 		ldr	r0, [fp, #-16]
 4817 00f8 14101BE5 		ldr	r1, [fp, #-20]
 4818 00fc 0020A0E3 		mov	r2, #0
 4819 0100 FEFFFFEB 		bl	dibujar_racman
 4820              	.L9:
 172:../Visualizar.c **** 		for (j = 0; j<240/16; j++){
 4821              		.loc 1 172 0
 4822 0104 14301BE5 		ldr	r3, [fp, #-20]
 4823 0108 013083E2 		add	r3, r3, #1
 4824 010c 14300BE5 		str	r3, [fp, #-20]
 4825              	.L7:
 172:../Visualizar.c **** 		for (j = 0; j<240/16; j++){
 4826              		.loc 1 172 0 is_stmt 0 discriminator 1
 4827 0110 14301BE5 		ldr	r3, [fp, #-20]
 4828 0114 0E0053E3 		cmp	r3, #14
 4829 0118 DCFFFFDA 		ble	.L10
 171:../Visualizar.c **** 	for (i = 0; i<320/16; i++)
 4830              		.loc 1 171 0 is_stmt 1
 4831 011c 10301BE5 		ldr	r3, [fp, #-16]
 4832 0120 013083E2 		add	r3, r3, #1
 4833 0124 10300BE5 		str	r3, [fp, #-16]
 4834              	.L6:
 171:../Visualizar.c **** 	for (i = 0; i<320/16; i++)
 4835              		.loc 1 171 0 is_stmt 0 discriminator 1
 4836 0128 10301BE5 		ldr	r3, [fp, #-16]
 4837 012c 130053E3 		cmp	r3, #19
 4838 0130 D3FFFFDA 		ble	.L11
 179:../Visualizar.c **** 		}
 180:../Visualizar.c **** }
 4839              		.loc 1 180 0 is_stmt 1
 4840 0134 0CD04BE2 		sub	sp, fp, #12
 4841 0138 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4842 013c 1EFF2FE1 		bx	lr
 4843              	.L13:
 4844              		.align	2
 4845              	.L12:
 4846 0140 00000000 		.word	mapa
 4847              		.cfi_endproc
 4848              	.LFE2:
 4850              		.align	2
 4851              		.global	dibujar_racman
 4853              	dibujar_racman:
 4854              	.LFB3:
 181:../Visualizar.c **** 
 182:../Visualizar.c **** 
 183:../Visualizar.c **** void dibujar_racman(int posX, int posY, int aux){
 4855              		.loc 1 183 0
 4856              		.cfi_startproc
 4857              		@ Function supports interworking.
 4858              		@ args = 0, pretend = 0, frame = 16
 4859              		@ frame_needed = 1, uses_anonymous_args = 0
 4860 0144 0DC0A0E1 		mov	ip, sp
 4861              	.LCFI6:
 4862              		.cfi_def_cfa_register 12
 4863 0148 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4864 014c 04B04CE2 		sub	fp, ip, #4
 4865              		.cfi_offset 14, -8
 4866              		.cfi_offset 13, -12
 4867              		.cfi_offset 11, -16
 4868              	.LCFI7:
 4869              		.cfi_def_cfa 11, 4
 4870 0150 10D04DE2 		sub	sp, sp, #16
 4871 0154 10000BE5 		str	r0, [fp, #-16]
 4872 0158 14100BE5 		str	r1, [fp, #-20]
 4873 015c 18200BE5 		str	r2, [fp, #-24]
 184:../Visualizar.c **** 	posX *=16;
 4874              		.loc 1 184 0
 4875 0160 10301BE5 		ldr	r3, [fp, #-16]
 4876 0164 0332A0E1 		mov	r3, r3, asl #4
 4877 0168 10300BE5 		str	r3, [fp, #-16]
 185:../Visualizar.c **** 	posY *=16;
 4878              		.loc 1 185 0
 4879 016c 14301BE5 		ldr	r3, [fp, #-20]
 4880 0170 0332A0E1 		mov	r3, r3, asl #4
 4881 0174 14300BE5 		str	r3, [fp, #-20]
 186:../Visualizar.c **** 	pintar_pixels(posX, posY, racman[0][aux]);
 4882              		.loc 1 186 0
 4883 0178 24209FE5 		ldr	r2, .L15
 4884 017c 18301BE5 		ldr	r3, [fp, #-24]
 4885 0180 0334A0E1 		mov	r3, r3, asl #8
 4886 0184 033082E0 		add	r3, r2, r3
 4887 0188 10001BE5 		ldr	r0, [fp, #-16]
 4888 018c 14101BE5 		ldr	r1, [fp, #-20]
 4889 0190 0320A0E1 		mov	r2, r3
 4890 0194 FEFFFFEB 		bl	pintar_pixels
 187:../Visualizar.c **** }
 4891              		.loc 1 187 0
 4892 0198 0CD04BE2 		sub	sp, fp, #12
 4893 019c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4894 01a0 1EFF2FE1 		bx	lr
 4895              	.L16:
 4896              		.align	2
 4897              	.L15:
 4898 01a4 00000000 		.word	racman
 4899              		.cfi_endproc
 4900              	.LFE3:
 4902              		.align	2
 4903              		.global	poner_muro
 4905              	poner_muro:
 4906              	.LFB4:
 188:../Visualizar.c **** 
 189:../Visualizar.c **** 
 190:../Visualizar.c **** void poner_muro(int x, int y){
 4907              		.loc 1 190 0
 4908              		.cfi_startproc
 4909              		@ Function supports interworking.
 4910              		@ args = 0, pretend = 0, frame = 8
 4911              		@ frame_needed = 1, uses_anonymous_args = 0
 4912 01a8 0DC0A0E1 		mov	ip, sp
 4913              	.LCFI8:
 4914              		.cfi_def_cfa_register 12
 4915 01ac 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4916 01b0 04B04CE2 		sub	fp, ip, #4
 4917              		.cfi_offset 14, -8
 4918              		.cfi_offset 13, -12
 4919              		.cfi_offset 11, -16
 4920              	.LCFI9:
 4921              		.cfi_def_cfa 11, 4
 4922 01b4 08D04DE2 		sub	sp, sp, #8
 4923 01b8 10000BE5 		str	r0, [fp, #-16]
 4924 01bc 14100BE5 		str	r1, [fp, #-20]
 191:../Visualizar.c **** 	x *=16;
 4925              		.loc 1 191 0
 4926 01c0 10301BE5 		ldr	r3, [fp, #-16]
 4927 01c4 0332A0E1 		mov	r3, r3, asl #4
 4928 01c8 10300BE5 		str	r3, [fp, #-16]
 192:../Visualizar.c **** 	y *=16;
 4929              		.loc 1 192 0
 4930 01cc 14301BE5 		ldr	r3, [fp, #-20]
 4931 01d0 0332A0E1 		mov	r3, r3, asl #4
 4932 01d4 14300BE5 		str	r3, [fp, #-20]
 193:../Visualizar.c **** 	pintar_pixels(x, y, muro);
 4933              		.loc 1 193 0
 4934 01d8 10001BE5 		ldr	r0, [fp, #-16]
 4935 01dc 14101BE5 		ldr	r1, [fp, #-20]
 4936 01e0 0C209FE5 		ldr	r2, .L18
 4937 01e4 FEFFFFEB 		bl	pintar_pixels
 194:../Visualizar.c **** }
 4938              		.loc 1 194 0
 4939 01e8 0CD04BE2 		sub	sp, fp, #12
 4940 01ec 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4941 01f0 1EFF2FE1 		bx	lr
 4942              	.L19:
 4943              		.align	2
 4944              	.L18:
 4945 01f4 00000000 		.word	muro
 4946              		.cfi_endproc
 4947              	.LFE4:
 4949              		.align	2
 4950              		.global	pintar_pixels
 4952              	pintar_pixels:
 4953              	.LFB5:
 195:../Visualizar.c **** 
 196:../Visualizar.c **** 
 197:../Visualizar.c **** void pintar_pixels(int posX, int posY,  uint8* sprite){
 4954              		.loc 1 197 0
 4955              		.cfi_startproc
 4956              		@ Function supports interworking.
 4957              		@ args = 0, pretend = 0, frame = 40
 4958              		@ frame_needed = 1, uses_anonymous_args = 0
 4959 01f8 0DC0A0E1 		mov	ip, sp
 4960              	.LCFI10:
 4961              		.cfi_def_cfa_register 12
 4962 01fc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4963 0200 04B04CE2 		sub	fp, ip, #4
 4964              		.cfi_offset 14, -8
 4965              		.cfi_offset 13, -12
 4966              		.cfi_offset 11, -16
 4967              	.LCFI11:
 4968              		.cfi_def_cfa 11, 4
 4969 0204 28D04DE2 		sub	sp, sp, #40
 4970 0208 28000BE5 		str	r0, [fp, #-40]
 4971 020c 2C100BE5 		str	r1, [fp, #-44]
 4972 0210 30200BE5 		str	r2, [fp, #-48]
 198:../Visualizar.c **** 	int i,j;
 199:../Visualizar.c **** 	int count = 0;
 4973              		.loc 1 199 0
 4974 0214 0030A0E3 		mov	r3, #0
 4975 0218 18300BE5 		str	r3, [fp, #-24]
 200:../Visualizar.c **** 	int currY;
 201:../Visualizar.c **** 	uint8 a = sprite[80];
 4976              		.loc 1 201 0
 4977 021c 30301BE5 		ldr	r3, [fp, #-48]
 4978 0220 503083E2 		add	r3, r3, #80
 4979 0224 0030D3E5 		ldrb	r3, [r3, #0]
 4980 0228 19304BE5 		strb	r3, [fp, #-25]
 202:../Visualizar.c **** 	for (j = 0; j<16; j++){
 4981              		.loc 1 202 0
 4982 022c 0030A0E3 		mov	r3, #0
 4983 0230 14300BE5 		str	r3, [fp, #-20]
 4984 0234 2C0000EA 		b	.L21
 4985              	.L25:
 203:../Visualizar.c **** 		currY = posY + j;
 4986              		.loc 1 203 0
 4987 0238 2C201BE5 		ldr	r2, [fp, #-44]
 4988 023c 14301BE5 		ldr	r3, [fp, #-20]
 4989 0240 033082E0 		add	r3, r2, r3
 4990 0244 20300BE5 		str	r3, [fp, #-32]
 204:../Visualizar.c **** 
 205:../Visualizar.c **** 		for (i = 0; i<16; i++){
 4991              		.loc 1 205 0
 4992 0248 0030A0E3 		mov	r3, #0
 4993 024c 10300BE5 		str	r3, [fp, #-16]
 4994 0250 1F0000EA 		b	.L22
 4995              	.L24:
 206:../Visualizar.c **** 
 207:../Visualizar.c **** 			if(sprite[count] != 0b0000){
 4996              		.loc 1 207 0
 4997 0254 18301BE5 		ldr	r3, [fp, #-24]
 4998 0258 30201BE5 		ldr	r2, [fp, #-48]
 4999 025c 033082E0 		add	r3, r2, r3
 5000 0260 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5001 0264 000053E3 		cmp	r3, #0
