   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 7388              	.L15:
 336:../lcd.c      **** 		}
 337:../lcd.c      **** 	}else{
 338:../lcd.c      **** 		for (j=0; j<16; j++){
 7389              		.loc 1 338 0 is_stmt 1
 7390 03a8 0030A0E3 		mov	r3, #0
 7391 03ac B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 7392 03b0 260000EA 		b	.L21
 7393              	.L24:
 339:../lcd.c      **** 			buffer[i] &= 0xF0;
 7394              		.loc 1 339 0
 7395 03b4 BE305BE1 		ldrh	r3, [fp, #-14]
 7396 03b8 BE205BE1 		ldrh	r2, [fp, #-14]
 7397 03bc A4109FE5 		ldr	r1, .L25
 7398 03c0 0220D1E7 		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 7399 03c4 0F20C2E3 		bic	r2, r2, #15
 7400 03c8 FF1002E2 		and	r1, r2, #255
 7401 03cc 94209FE5 		ldr	r2, .L25
 7402 03d0 0310C2E7 		strb	r1, [r2, r3]
 340:../lcd.c      **** 			for(k=1; k<8; k++){
 7403              		.loc 1 340 0
 7404 03d4 0130A0E3 		mov	r3, #1
 7405 03d8 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 7406 03dc 080000EA 		b	.L22
 7407              	.L23:
 341:../lcd.c      **** 				buffer[i+k] = 0;
 7408              		.loc 1 341 0 discriminator 2
 7409 03e0 BE205BE1 		ldrh	r2, [fp, #-14]
 7410 03e4 B2315BE1 		ldrh	r3, [fp, #-18]
 7411 03e8 033082E0 		add	r3, r2, r3
 7412 03ec 74209FE5 		ldr	r2, .L25
 7413 03f0 0010A0E3 		mov	r1, #0
 7414 03f4 0310C2E7 		strb	r1, [r2, r3]
 340:../lcd.c      **** 			for(k=1; k<8; k++){
 7415              		.loc 1 340 0 discriminator 2
 7416 03f8 B2315BE1 		ldrh	r3, [fp, #-18]	@ movhi
 7417 03fc 013083E2 		add	r3, r3, #1
 7418 0400 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 7419              	.L22:
 340:../lcd.c      **** 			for(k=1; k<8; k++){
 7420              		.loc 1 340 0 is_stmt 0 discriminator 1
 7421 0404 B2315BE1 		ldrh	r3, [fp, #-18]
 7422 0408 070053E3 		cmp	r3, #7
 7423 040c F3FFFF9A 		bls	.L23
 342:../lcd.c      **** 			}
 343:../lcd.c      **** 			buffer[i+8] &= 0x0F;
 7424              		.loc 1 343 0 is_stmt 1
 7425 0410 BE305BE1 		ldrh	r3, [fp, #-14]
 7426 0414 083083E2 		add	r3, r3, #8
 7427 0418 BE205BE1 		ldrh	r2, [fp, #-14]
 7428 041c 082082E2 		add	r2, r2, #8
 7429 0420 40109FE5 		ldr	r1, .L25
 7430 0424 0220D1E7 		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 7431 0428 0F2002E2 		and	r2, r2, #15
 7432 042c FF1002E2 		and	r1, r2, #255
 7433 0430 30209FE5 		ldr	r2, .L25
 7434 0434 0310C2E7 		strb	r1, [r2, r3]
 344:../lcd.c      **** 			i += 320/2;
 7435              		.loc 1 344 0
 7436 0438 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 7437 043c A03083E2 		add	r3, r3, #160
 7438 0440 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 338:../lcd.c      **** 		for (j=0; j<16; j++){
 7439              		.loc 1 338 0
 7440 0444 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 7441 0448 013083E2 		add	r3, r3, #1
 7442 044c B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 7443              	.L21:
 338:../lcd.c      **** 		for (j=0; j<16; j++){
 7444              		.loc 1 338 0 is_stmt 0 discriminator 1
 7445 0450 B0315BE1 		ldrh	r3, [fp, #-16]
 7446 0454 0F0053E3 		cmp	r3, #15
 7447 0458 D5FFFF9A 		bls	.L24
 7448              	.L14:
 345:../lcd.c      **** 		}
 346:../lcd.c      **** 	}
 347:../lcd.c      **** }
 7449              		.loc 1 347 0 is_stmt 1
 7450 045c 0CD04BE2 		sub	sp, fp, #12
 7451 0460 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7452 0464 1EFF2FE1 		bx	lr
 7453              	.L26:
 7454              		.align	2
 7455              	.L25:
 7456 0468 00000000 		.word	buffer
 7457              		.cfi_endproc
 7458              	.LFE3:
 7460              		.align	2
 7461              		.global	lcd_getpixel
 7463              	lcd_getpixel:
 7464              	.LFB4:
 348:../lcd.c      **** 
 349:../lcd.c      **** /*
 350:../lcd.c      **** ** Devuelve el color al que está el pixel (x,y)
 351:../lcd.c      **** */
 352:../lcd.c      **** uint8 lcd_getpixel( uint16 x, uint16 y ){
 7465              		.loc 1 352 0
 7466              		.cfi_startproc
 7467              		@ Function supports interworking.
 7468              		@ args = 0, pretend = 0, frame = 16
 7469              		@ frame_needed = 1, uses_anonymous_args = 0
 7470 046c 0DC0A0E1 		mov	ip, sp
 7471              	.LCFI8:
 7472              		.cfi_def_cfa_register 12
 7473 0470 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7474 0474 04B04CE2 		sub	fp, ip, #4
 7475              		.cfi_offset 14, -8
 7476              		.cfi_offset 13, -12
 7477              		.cfi_offset 11, -16
 7478              	.LCFI9:
 7479              		.cfi_def_cfa 11, 4
 7480 0478 10D04DE2 		sub	sp, sp, #16
 7481 047c 0020A0E1 		mov	r2, r0
 7482 0480 0130A0E1 		mov	r3, r1
 7483 0484 B6214BE1 		strh	r2, [fp, #-22]	@ movhi
 7484 0488 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 353:../lcd.c      **** 	uint8 color;
 354:../lcd.c      **** 	uint32 word;
 355:../lcd.c      **** 	word = buffer[x/8 + y*(320/8)];
 7485              		.loc 1 355 0
 7486 048c B6315BE1 		ldrh	r3, [fp, #-22]
 7487 0490 A331A0E1 		mov	r3, r3, lsr #3
 7488 0494 0338A0E1 		mov	r3, r3, asl #16
 7489 0498 2338A0E1 		mov	r3, r3, lsr #16
 7490 049c 0310A0E1 		mov	r1, r3
 7491 04a0 B8215BE1 		ldrh	r2, [fp, #-24]
 7492 04a4 0230A0E1 		mov	r3, r2
 7493 04a8 0331A0E1 		mov	r3, r3, asl #2
 7494 04ac 023083E0 		add	r3, r3, r2
 7495 04b0 8331A0E1 		mov	r3, r3, asl #3
 7496 04b4 033081E0 		add	r3, r1, r3
 7497 04b8 54209FE5 		ldr	r2, .L28
 7498 04bc 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 7499 04c0 10300BE5 		str	r3, [fp, #-16]
 356:../lcd.c      **** 	word &= (0xf0000000 >> (x%8)*4);		
 7500              		.loc 1 356 0
 7501 04c4 B6315BE1 		ldrh	r3, [fp, #-22]
 7502 04c8 073003E2 		and	r3, r3, #7
 7503 04cc 0331A0E1 		mov	r3, r3, asl #2
 7504 04d0 0F22A0E3 		mov	r2, #-268435456
 7505 04d4 3233A0E1 		mov	r3, r2, lsr r3
 7506 04d8 10201BE5 		ldr	r2, [fp, #-16]
 7507 04dc 033002E0 		and	r3, r2, r3
 7508 04e0 10300BE5 		str	r3, [fp, #-16]
 357:../lcd.c      **** 	color = (uint32) word >> (7 - x%8)*4; // ver cuanto calcular
 7509              		.loc 1 357 0
 7510 04e4 B6315BE1 		ldrh	r3, [fp, #-22]
 7511 04e8 0330E0E1 		mvn	r3, r3
 7512 04ec 073003E2 		and	r3, r3, #7
 7513 04f0 0331A0E1 		mov	r3, r3, asl #2
 7514 04f4 10201BE5 		ldr	r2, [fp, #-16]
 7515 04f8 3233A0E1 		mov	r3, r2, lsr r3
 7516 04fc 11304BE5 		strb	r3, [fp, #-17]
 358:../lcd.c      **** 	
 359:../lcd.c      **** 	return color;
 7517              		.loc 1 359 0
 7518 0500 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 360:../lcd.c      **** }
 7519              		.loc 1 360 0
 7520 0504 0300A0E1 		mov	r0, r3
 7521 0508 0CD04BE2 		sub	sp, fp, #12
 7522 050c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7523 0510 1EFF2FE1 		bx	lr
 7524              	.L29:
 7525              		.align	2
 7526              	.L28:
 7527 0514 00000000 		.word	buffer
 7528              		.cfi_endproc
 7529              	.LFE4:
 7531              		.align	2
 7532              		.global	lcd_draw_hline
 7534              	lcd_draw_hline:
 7535              	.LFB5:
 361:../lcd.c      **** 
 362:../lcd.c      **** /*
 363:../lcd.c      **** ** Dibuja una línea horizontal desde el pixel (xleft,y) hasta el pixel (xright,y) del color y gros
 364:../lcd.c      **** */
 365:../lcd.c      **** void lcd_draw_hline( uint16 xleft, uint16 xright, uint16 y, uint8 color, uint16 width ){	
 7536              		.loc 1 365 0
 7537              		.cfi_startproc
 7538              		@ Function supports interworking.
 7539              		@ args = 4, pretend = 0, frame = 16
 7540              		@ frame_needed = 1, uses_anonymous_args = 0
 7541 0518 0DC0A0E1 		mov	ip, sp
 7542              	.LCFI10:
 7543              		.cfi_def_cfa_register 12
 7544 051c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7545 0520 04B04CE2 		sub	fp, ip, #4
 7546              		.cfi_offset 14, -8
 7547              		.cfi_offset 13, -12
 7548              		.cfi_offset 11, -16
 7549              	.LCFI11:
 7550              		.cfi_def_cfa 11, 4
 7551 0524 10D04DE2 		sub	sp, sp, #16
 7552 0528 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7553 052c B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7554 0530 BA214BE1 		strh	r2, [fp, #-26]	@ movhi
 7555 0534 1B304BE5 		strb	r3, [fp, #-27]
 366:../lcd.c      **** 	int i;
 367:../lcd.c      **** 	int tam;
 368:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7556              		.loc 1 368 0
 7557 0538 0030A0E3 		mov	r3, #0
 7558 053c 14300BE5 		str	r3, [fp, #-20]
 7559 0540 1B0000EA 		b	.L31
 7560              	.L34:
 369:../lcd.c      **** 		for(i = xleft; i < xright; i++)
 7561              		.loc 1 369 0
 7562 0544 B6315BE1 		ldrh	r3, [fp, #-22]
 7563 0548 10300BE5 		str	r3, [fp, #-16]
 7564 054c 110000EA 		b	.L32
 7565              	.L33:
 370:../lcd.c      **** 				lcd_putpixel(i, y + tam, color);	
 7566              		.loc 1 370 0 discriminator 2
 7567 0550 10301BE5 		ldr	r3, [fp, #-16]
 7568 0554 0338A0E1 		mov	r3, r3, asl #16
 7569 0558 2318A0E1 		mov	r1, r3, lsr #16
 7570 055c 14301BE5 		ldr	r3, [fp, #-20]
 7571 0560 0338A0E1 		mov	r3, r3, asl #16
 7572 0564 2328A0E1 		mov	r2, r3, lsr #16
 7573 0568 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 7574 056c 033082E0 		add	r3, r2, r3
 7575 0570 0338A0E1 		mov	r3, r3, asl #16
 7576 0574 2328A0E1 		mov	r2, r3, lsr #16
 7577 0578 1B305BE5 		ldrb	r3, [fp, #-27]	@ zero_extendqisi2
 7578 057c 0100A0E1 		mov	r0, r1
 7579 0580 0210A0E1 		mov	r1, r2
 7580 0584 0320A0E1 		mov	r2, r3
 7581 0588 FEFFFFEB 		bl	lcd_putpixel
 369:../lcd.c      **** 		for(i = xleft; i < xright; i++)
 7582              		.loc 1 369 0 discriminator 2
 7583 058c 10301BE5 		ldr	r3, [fp, #-16]
 7584 0590 013083E2 		add	r3, r3, #1
 7585 0594 10300BE5 		str	r3, [fp, #-16]
 7586              	.L32:
 369:../lcd.c      **** 		for(i = xleft; i < xright; i++)
 7587              		.loc 1 369 0 is_stmt 0 discriminator 1
 7588 0598 B8215BE1 		ldrh	r2, [fp, #-24]
 7589 059c 10301BE5 		ldr	r3, [fp, #-16]
 7590 05a0 030052E1 		cmp	r2, r3
 7591 05a4 E9FFFFCA 		bgt	.L33
 368:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7592              		.loc 1 368 0 is_stmt 1
 7593 05a8 14301BE5 		ldr	r3, [fp, #-20]
 7594 05ac 013083E2 		add	r3, r3, #1
 7595 05b0 14300BE5 		str	r3, [fp, #-20]
 7596              	.L31:
 368:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7597              		.loc 1 368 0 is_stmt 0 discriminator 1
 7598 05b4 B420DBE1 		ldrh	r2, [fp, #4]
 7599 05b8 14301BE5 		ldr	r3, [fp, #-20]
 7600 05bc 030052E1 		cmp	r2, r3
 7601 05c0 DFFFFFCA 		bgt	.L34
 371:../lcd.c      **** }
 7602              		.loc 1 371 0 is_stmt 1
 7603 05c4 0CD04BE2 		sub	sp, fp, #12
 7604 05c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7605 05cc 1EFF2FE1 		bx	lr
 7606              		.cfi_endproc
 7607              	.LFE5:
 7609              		.align	2
 7610              		.global	lcd_draw_vline
 7612              	lcd_draw_vline:
 7613              	.LFB6:
 372:../lcd.c      **** 
 373:../lcd.c      **** /*
 374:../lcd.c      **** ** Dibuja una línea vertical desde el pixel (x,yup) hasta el pixel (x,ydown) del color y grosor in
 375:../lcd.c      **** */
 376:../lcd.c      **** void lcd_draw_vline( uint16 yup, uint16 ydown, uint16 x, uint8 color, uint16 width ){
 7614              		.loc 1 376 0
 7615              		.cfi_startproc
 7616              		@ Function supports interworking.
 7617              		@ args = 4, pretend = 0, frame = 16
 7618              		@ frame_needed = 1, uses_anonymous_args = 0
 7619 05d0 0DC0A0E1 		mov	ip, sp
 7620              	.LCFI12:
 7621              		.cfi_def_cfa_register 12
 7622 05d4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7623 05d8 04B04CE2 		sub	fp, ip, #4
 7624              		.cfi_offset 14, -8
 7625              		.cfi_offset 13, -12
 7626              		.cfi_offset 11, -16
 7627              	.LCFI13:
 7628              		.cfi_def_cfa 11, 4
 7629 05dc 10D04DE2 		sub	sp, sp, #16
 7630 05e0 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7631 05e4 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7632 05e8 BA214BE1 		strh	r2, [fp, #-26]	@ movhi
 7633 05ec 1B304BE5 		strb	r3, [fp, #-27]
 377:../lcd.c      **** 	int j;
 378:../lcd.c      **** 	int tam;
 379:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7634              		.loc 1 379 0
 7635 05f0 0030A0E3 		mov	r3, #0
 7636 05f4 14300BE5 		str	r3, [fp, #-20]
 7637 05f8 1B0000EA 		b	.L36
 7638              	.L39:
 380:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7639              		.loc 1 380 0
 7640 05fc B8315BE1 		ldrh	r3, [fp, #-24]
 7641 0600 10300BE5 		str	r3, [fp, #-16]
 7642 0604 110000EA 		b	.L37
 7643              	.L38:
 381:../lcd.c      **** 				lcd_putpixel(x + tam, j, color);
 7644              		.loc 1 381 0 discriminator 2
 7645 0608 14301BE5 		ldr	r3, [fp, #-20]
 7646 060c 0338A0E1 		mov	r3, r3, asl #16
 7647 0610 2328A0E1 		mov	r2, r3, lsr #16
 7648 0614 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 7649 0618 033082E0 		add	r3, r2, r3
 7650 061c 0338A0E1 		mov	r3, r3, asl #16
 7651 0620 2318A0E1 		mov	r1, r3, lsr #16
 7652 0624 10301BE5 		ldr	r3, [fp, #-16]
 7653 0628 0338A0E1 		mov	r3, r3, asl #16
 7654 062c 2328A0E1 		mov	r2, r3, lsr #16
 7655 0630 1B305BE5 		ldrb	r3, [fp, #-27]	@ zero_extendqisi2
 7656 0634 0100A0E1 		mov	r0, r1
 7657 0638 0210A0E1 		mov	r1, r2
 7658 063c 0320A0E1 		mov	r2, r3
 7659 0640 FEFFFFEB 		bl	lcd_putpixel
 380:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7660              		.loc 1 380 0 discriminator 2
 7661 0644 10301BE5 		ldr	r3, [fp, #-16]
 7662 0648 013083E2 		add	r3, r3, #1
 7663 064c 10300BE5 		str	r3, [fp, #-16]
 7664              	.L37:
 380:../lcd.c      **** 		for(j = ydown; j < yup; j++)
 7665              		.loc 1 380 0 is_stmt 0 discriminator 1
 7666 0650 B6215BE1 		ldrh	r2, [fp, #-22]
 7667 0654 10301BE5 		ldr	r3, [fp, #-16]
 7668 0658 030052E1 		cmp	r2, r3
 7669 065c E9FFFFCA 		bgt	.L38
 379:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7670              		.loc 1 379 0 is_stmt 1
 7671 0660 14301BE5 		ldr	r3, [fp, #-20]
 7672 0664 013083E2 		add	r3, r3, #1
 7673 0668 14300BE5 		str	r3, [fp, #-20]
 7674              	.L36:
 379:../lcd.c      **** 	for(tam = 0; tam < width; tam++)
 7675              		.loc 1 379 0 is_stmt 0 discriminator 1
 7676 066c B420DBE1 		ldrh	r2, [fp, #4]
 7677 0670 14301BE5 		ldr	r3, [fp, #-20]
 7678 0674 030052E1 		cmp	r2, r3
 7679 0678 DFFFFFCA 		bgt	.L39
 382:../lcd.c      **** }
 7680              		.loc 1 382 0 is_stmt 1
 7681 067c 0CD04BE2 		sub	sp, fp, #12
 7682 0680 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7683 0684 1EFF2FE1 		bx	lr
 7684              		.cfi_endproc
 7685              	.LFE6:
 7687              		.align	2
 7688              		.global	lcd_draw_box
 7690              	lcd_draw_box:
 7691              	.LFB7:
 383:../lcd.c      **** 
 384:../lcd.c      **** /*
 385:../lcd.c      **** ** Dibuja un rectángulo cuya esquina superior izquierda está en el pixel (xleft,yup) y cuya esqui
 386:../lcd.c      **** */
 387:../lcd.c      **** void lcd_draw_box( uint16 xleft, uint16 yup, uint16 xright, uint16 ydown, uint8 color, uint16 width
 7692              		.loc 1 387 0
 7693              		.cfi_startproc
 7694              		@ Function supports interworking.
 7695              		@ args = 8, pretend = 0, frame = 8
 7696              		@ frame_needed = 1, uses_anonymous_args = 0
 7697 0688 0DC0A0E1 		mov	ip, sp
 7698              	.LCFI14:
 7699              		.cfi_def_cfa_register 12
 7700 068c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7701 0690 04B04CE2 		sub	fp, ip, #4
 7702              		.cfi_offset 14, -8
 7703              		.cfi_offset 13, -12
 7704              		.cfi_offset 11, -16
 7705              	.LCFI15:
 7706              		.cfi_def_cfa 11, 4
 7707 0694 10D04DE2 		sub	sp, sp, #16
 7708 0698 BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 7709 069c B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 7710 06a0 B2214BE1 		strh	r2, [fp, #-18]	@ movhi
 7711 06a4 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 388:../lcd.c      **** 	lcd_draw_hline(xleft+width, xright+width, ydown, color, width);
 7712              		.loc 1 388 0
 7713 06a8 BE205BE1 		ldrh	r2, [fp, #-14]	@ movhi
 7714 06ac B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7715 06b0 033082E0 		add	r3, r2, r3
 7716 06b4 0338A0E1 		mov	r3, r3, asl #16
 7717 06b8 2308A0E1 		mov	r0, r3, lsr #16
 7718 06bc B2215BE1 		ldrh	r2, [fp, #-18]	@ movhi
 7719 06c0 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7720 06c4 033082E0 		add	r3, r2, r3
 7721 06c8 0338A0E1 		mov	r3, r3, asl #16
 7722 06cc 2318A0E1 		mov	r1, r3, lsr #16
 7723 06d0 B4215BE1 		ldrh	r2, [fp, #-20]
 7724 06d4 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7725 06d8 B8C0DBE1 		ldrh	ip, [fp, #8]
 7726 06dc 00C08DE5 		str	ip, [sp, #0]
 7727 06e0 FEFFFFEB 		bl	lcd_draw_hline
 389:../lcd.c      **** 	lcd_draw_vline(ydown, yup, xright, color, width);
 7728              		.loc 1 389 0
 7729 06e4 B4015BE1 		ldrh	r0, [fp, #-20]
 7730 06e8 B0115BE1 		ldrh	r1, [fp, #-16]
 7731 06ec B2215BE1 		ldrh	r2, [fp, #-18]
 7732 06f0 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7733 06f4 B8C0DBE1 		ldrh	ip, [fp, #8]
 7734 06f8 00C08DE5 		str	ip, [sp, #0]
 7735 06fc FEFFFFEB 		bl	lcd_draw_vline
 390:../lcd.c      **** 	lcd_draw_hline(xleft, xright, yup, color, width);
 7736              		.loc 1 390 0
 7737 0700 BE005BE1 		ldrh	r0, [fp, #-14]
 7738 0704 B2115BE1 		ldrh	r1, [fp, #-18]
 7739 0708 B0215BE1 		ldrh	r2, [fp, #-16]
 7740 070c 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7741 0710 B8C0DBE1 		ldrh	ip, [fp, #8]
 7742 0714 00C08DE5 		str	ip, [sp, #0]
 7743 0718 FEFFFFEB 		bl	lcd_draw_hline
 391:../lcd.c      **** 	lcd_draw_vline(ydown+width, yup+width, xleft, color, width);
 7744              		.loc 1 391 0
 7745 071c B4215BE1 		ldrh	r2, [fp, #-20]	@ movhi
 7746 0720 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7747 0724 033082E0 		add	r3, r2, r3
 7748 0728 0338A0E1 		mov	r3, r3, asl #16
 7749 072c 2308A0E1 		mov	r0, r3, lsr #16
 7750 0730 B0215BE1 		ldrh	r2, [fp, #-16]	@ movhi
 7751 0734 B830DBE1 		ldrh	r3, [fp, #8]	@ movhi
 7752 0738 033082E0 		add	r3, r2, r3
 7753 073c 0338A0E1 		mov	r3, r3, asl #16
 7754 0740 2318A0E1 		mov	r1, r3, lsr #16
 7755 0744 BE205BE1 		ldrh	r2, [fp, #-14]
 7756 0748 0430DBE5 		ldrb	r3, [fp, #4]	@ zero_extendqisi2
 7757 074c B8C0DBE1 		ldrh	ip, [fp, #8]
 7758 0750 00C08DE5 		str	ip, [sp, #0]
 7759 0754 FEFFFFEB 		bl	lcd_draw_vline
 392:../lcd.c      **** }
 7760              		.loc 1 392 0
 7761 0758 0CD04BE2 		sub	sp, fp, #12
 7762 075c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7763 0760 1EFF2FE1 		bx	lr
 7764              		.cfi_endproc
 7765              	.LFE7:
 7767              		.align	2
 7768              		.global	lcd_putchar
 7770              	lcd_putchar:
 7771              	.LFB8:
 393:../lcd.c      **** 
 394:../lcd.c      **** /*
 395:../lcd.c      **** ** Usando una fuente 8x16, escribe un caracter a partir del pixel (x,y) en el color indicado
 396:../lcd.c      **** */
 397:../lcd.c      **** void lcd_putchar( uint16 x, uint16 y, uint8 color, char ch ){
 7772              		.loc 1 397 0
 7773              		.cfi_startproc
 7774              		@ Function supports interworking.
 7775              		@ args = 0, pretend = 0, frame = 16
 7776              		@ frame_needed = 1, uses_anonymous_args = 0
 7777 0764 0DC0A0E1 		mov	ip, sp
 7778              	.LCFI16:
 7779              		.cfi_def_cfa_register 12
 7780 0768 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7781 076c 04B04CE2 		sub	fp, ip, #4
 7782              		.cfi_offset 14, -8
 7783              		.cfi_offset 13, -12
 7784              		.cfi_offset 11, -16
 7785              	.LCFI17:
 7786              		.cfi_def_cfa 11, 4
 7787 0770 10D04DE2 		sub	sp, sp, #16
 7788 0774 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 7789 0778 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 7790 077c 19204BE5 		strb	r2, [fp, #-25]
 7791 0780 1A304BE5 		strb	r3, [fp, #-26]
 398:../lcd.c      **** 	uint8 row, line;
 399:../lcd.c      **** 	uint8 *bitmap;
 400:../lcd.c      **** 	bitmap = font + ch*16;
 7792              		.loc 1 400 0
 7793 0784 1A305BE5 		ldrb	r3, [fp, #-26]	@ zero_extendqisi2
 7794 0788 0332A0E1 		mov	r3, r3, asl #4
 7795 078c 0320A0E1 		mov	r2, r3
 7796 0790 1C319FE5 		ldr	r3, .L48
 7797 0794 033082E0 		add	r3, r2, r3
 7798 0798 14300BE5 		str	r3, [fp, #-20]
 401:../lcd.c      **** 	for(line = 0; line < 16; line++){
 7799              		.loc 1 401 0
 7800 079c 0030A0E3 		mov	r3, #0
 7801 07a0 0E304BE5 		strb	r3, [fp, #-14]
 7802 07a4 3C0000EA 		b	.L42
 7803              	.L47:
 402:../lcd.c      **** 		for(row = 0; row < 8; row++){
 7804              		.loc 1 402 0
 7805 07a8 0030A0E3 		mov	r3, #0
 7806 07ac 0D304BE5 		strb	r3, [fp, #-13]
 7807 07b0 330000EA 		b	.L43
 7808              	.L46:
 403:../lcd.c      **** 			if(bitmap[line] & (0x80>>row))
 7809              		.loc 1 403 0
 7810 07b4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 7811 07b8 14201BE5 		ldr	r2, [fp, #-20]
 7812 07bc 033082E0 		add	r3, r2, r3
 7813 07c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 7814 07c4 0320A0E1 		mov	r2, r3
 7815 07c8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7816 07cc 8010A0E3 		mov	r1, #128
 7817 07d0 5133A0E1 		mov	r3, r1, asr r3
 7818 07d4 033002E0 		and	r3, r2, r3
 7819 07d8 000053E3 		cmp	r3, #0
 7820 07dc 1300000A 		beq	.L44
 404:../lcd.c      **** 				lcd_putpixel(x+row, y+line, color);
 7821              		.loc 1 404 0
 7822 07e0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7823 07e4 0338A0E1 		mov	r3, r3, asl #16
 7824 07e8 2328A0E1 		mov	r2, r3, lsr #16
 7825 07ec B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 7826 07f0 033082E0 		add	r3, r2, r3
 7827 07f4 0338A0E1 		mov	r3, r3, asl #16
 7828 07f8 2318A0E1 		mov	r1, r3, lsr #16
 7829 07fc 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 7830 0800 0338A0E1 		mov	r3, r3, asl #16
 7831 0804 2328A0E1 		mov	r2, r3, lsr #16
 7832 0808 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 7833 080c 033082E0 		add	r3, r2, r3
 7834 0810 0338A0E1 		mov	r3, r3, asl #16
 7835 0814 2328A0E1 		mov	r2, r3, lsr #16
 7836 0818 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 7837 081c 0100A0E1 		mov	r0, r1
 7838 0820 0210A0E1 		mov	r1, r2
 7839 0824 0320A0E1 		mov	r2, r3
 7840 0828 FEFFFFEB 		bl	lcd_putpixel
 7841 082c 110000EA 		b	.L45
 7842              	.L44:
 405:../lcd.c      **** 			else
 406:../lcd.c      **** 				lcd_putpixel(x+row, y+line, WHITE);
 7843              		.loc 1 406 0
 7844 0830 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7845 0834 0338A0E1 		mov	r3, r3, asl #16
 7846 0838 2328A0E1 		mov	r2, r3, lsr #16
 7847 083c B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 7848 0840 033082E0 		add	r3, r2, r3
 7849 0844 0338A0E1 		mov	r3, r3, asl #16
 7850 0848 2328A0E1 		mov	r2, r3, lsr #16
 7851 084c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
